0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'c:\\Users\\LENOVO\\AppData\\Local\\Programs\\cursor\\resources\\app\\resources\\helpers\\node.exe',
1 verbose cli   'C:\\Users\\LENOVO\\OneDrive\\Desktop\\rase.co.in\\rase\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'caniuse-lite',
1 verbose cli   'baseline-browser-mapping'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v22.22.0
4 verbose install initial load of C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\package.json
5 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\acorn-jsx\package.json
9 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\acorn-walk\package.json
10 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\adler-32\package.json
11 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\agent-base\package.json
12 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\agentkeepalive\package.json
13 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\aggregate-error\package.json
14 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ajv\package.json
15 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ansi-align\package.json
16 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ansi-escapes\package.json
17 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ansi-regex\package.json
18 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\ansi-styles\package.json
19 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\antd\package.json
20 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\any-promise\package.json
21 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\anymatch\package.json
22 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\append-field\package.json
23 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\aproba\package.json
24 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\are-we-there-yet\package.json
25 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\arg\package.json
26 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\argparse\package.json
27 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\aria-query\package.json
28 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\array-buffer-byte-length\package.json
